IDCAMPIONE,ANNO,SPECIEANIMALE,MATRICE,EMOLISI,ERITROMICINA,CEFTIOFUR,GENTAMICINA,FLORFENICOLO,OXYTETRACYCLINE,PENICILLINA,TRIMETHOPRIM-SULFAMETOXAZOLE,CLINDAMYCIN,ENROFLOXACIN,CHLORTETRACYCLINE,AMPICILLINA,Macrolidi,Cefalosporine III gen,Tetracicline,Aminoglicosidi,Amfenicoli,Penicilline,Sulfamidici_trimetoprim,Lincosamidi,Fluorchinoloni,N° RESISTENZE,MULTIRESISTENZA
V72,2005,CANE,ABOMASO,b,NS,S,NS,S,NS,S,S,S,NS,NS,S,NS,S,NS,NS,S,S,S,S,NS,4,mR
V217,2019,OVINO,AGO ASPIRATO,a,NS,S,NS,S,NS,S,S,S,NS,NS,S,NS,S,NS,NS,S,S,S,S,NS,4,mR
V541,2020,CANE,ARTICOLAZIONE,b,NS,S,NS,S,NS,S,S,S,NS,S,S,NS,S,NS,NS,S,S,S,S,NS,4,mR
V543,2020,CANE,ARTICOLAZIONE,b,S,S,NS,S,NS,S,S,S,NS,S,S,S,S,NS,NS,S,S,S,S,NS,3,mR
V720,2021,SUINO,ARTICOLAZIONE,b,S,S,NS,S,NS,S,S,NS,NS,NS,S,S,S,NS,NS,S,S,S,NS,NS,4,mR
V739,2014,CANE,ARTICOLAZIONE,b,S,S,NS,S,NS,S,S,S,S,S,S,S,S,NS,NS,S,S,S,S,S,2,nonMR
V304,2020,RICCIO EUROPEO,BOCCA,b,S,S,NS,S,NS,S,S,S,NS,S,S,S,S,NS,NS,S,S,S,S,NS,3,mR
V290,2020,CAPRA,CERVELLO,a,S,S,S,S,NS,S,S,S,NS,NS,S,S,S,NS,S,S,S,S,S,NS,2,nonMR
V293,2020,SUINO,CERVELLO,b,NS,S,NS,S,NS,S,S,NS,S,NS,S,NS,S,NS,NS,S,S,S,NS,S,4,mR
V302,2020,GATTO,CERVELLO,a,NS,S,S,S,NS,S,S,NS,S,NS,S,NS,S,NS,S,S,S,S,NS,S,3,mR
V305,2020,SUINO,CERVELLO,b,S,S,NS,NS,NS,S,S,NS,NS,NS,S,S,S,NS,NS,NS,S,S,NS,NS,5,mR
V516,2020,SUINO,CERVELLO,b,NS,S,NS,S,NS,S,S,NS,S,NS,S,NS,S,NS,NS,S,S,S,NS,S,4,mR
V519,2020,GATTO,CERVELLO,b,S,S,S,S,NS,S,S,S,NS,S,S,S,S,NS,S,S,S,S,S,NS,2,nonMR
V532,2020,SUINO,CERVELLO,b,S,S,NS,S,NS,S,S,S,S,NS,S,S,S,NS,NS,S,S,S,S,S,2,nonMR
V732,2021,SUINO,CERVELLO,b,NS,S,NS,S,NS,S,S,NS,S,NS,S,NS,S,NS,NS,S,S,S,NS,S,4,mR
V733,2015,SUINO,CERVELLO,b,NS,S,S,S,NS,S,S,NS,NS,NS,S,NS,S,NS,S,S,S,S,NS,NS,4,mR
V735,2020,SUINO,CERVELLO,b,NS,S,NS,NS,NS,S,S,NS,S,NS,S,NS,S,NS,NS,NS,S,S,NS,S,5,mR
V598,2021,ASINO,CIECO,b,NS,S,S,S,NS,S,S,S,NS,S,S,NS,S,NS,S,S,S,S,S,NS,3,mR
V160,2011,CANE,CUTE,b,S,S,NS,S,NS,S,S,S,NS,NS,S,S,S,NS,NS,S,S,S,S,NS,3,mR
V237,2019,OVINO,CUTE,a,S,S,S,S,NS,S,S,S,S,S,S,S,S,NS,S,S,S,S,S,S,1,nonMR
V450,2021,CAVALLO,CUTE,b,NS,S,NS,S,NS,S,S,S,NS,S,S,NS,S,NS,NS,S,S,S,S,NS,4,mR
V688,2021,OVINO,CUTE,a,S,S,S,S,NS,S,S,S,S,NS,S,S,S,NS,S,S,S,S,S,S,1,nonMR
V69,2005,CANE,CUTE,b,S,S,S,S,NS,S,S,S,NS,NS,S,S,S,NS,S,S,S,S,S,NS,2,nonMR
V239,2019,CAPRA,ESSUDATO,a,S,S,S,S,NS,S,S,S,S,NS,S,S,S,NS,S,S,S,S,S,S,1,nonMR
V581,2020,CAPRA,ESSUDATO,a,NS,S,NS,S,NS,S,S,S,NS,NS,S,NS,S,NS,NS,S,S,S,S,NS,4,mR
V738,2021,GATTO,ESSUDATO,b,S,S,NS,S,NS,S,S,S,NS,S,S,S,S,NS,NS,S,S,S,S,NS,3,mR
V90,2006,CANE,ESSUDATO,b,S,S,NS,S,NS,S,S,S,NS,NS,S,S,S,NS,NS,S,S,S,S,NS,3,mR
V175,2018,CANE,FEGATO,b,S,S,S,S,NS,S,S,S,S,NS,S,S,S,NS,S,S,S,S,S,S,1,nonMR
V254,2019,BOVINO,FEGATO,a,S,S,NS,S,NS,S,S,S,NS,NS,S,S,S,NS,NS,S,S,S,S,NS,3,mR
V297,2020,GATTO,FEGATO,b,S,S,S,S,NS,S,S,S,S,NS,S,S,S,NS,S,S,S,S,S,S,1,nonMR
V303,2020,GATTO,FEGATO,b,NS,S,NS,S,NS,S,S,S,NS,S,S,NS,S,NS,NS,S,S,S,S,NS,4,mR
V52,2005,SUINO,FEGATO,b,NS,S,NS,NS,NS,S,S,NS,S,NS,S,NS,S,NS,NS,NS,S,S,NS,S,5,mR
V704,2021,GATTO,FEGATO,b,NS,S,NS,S,NS,S,S,NS,S,NS,S,NS,S,NS,NS,S,S,S,NS,S,4,mR
V707,2021,GATTO,FEGATO,b,S,S,NS,S,NS,S,S,S,S,S,S,S,S,NS,NS,S,S,S,S,S,2,nonMR
V721,2021,GATTO,FEGATO,b,NS,S,NS,S,NS,S,S,S,NS,S,S,NS,S,NS,NS,S,S,S,S,NS,4,mR
V740,2021,SUINO,FEGATO,b,NS,S,NS,S,NS,S,S,NS,S,NS,S,NS,S,NS,NS,S,S,S,NS,S,4,mR
V79,2005,GATTO,FEGATO,b,S,S,NS,S,NS,S,S,S,NS,NS,S,S,S,NS,NS,S,S,S,S,NS,3,mR
V188,2019,CANE,INTESTINO,b,S,S,S,S,NS,S,S,S,S,S,S,S,S,NS,S,S,S,S,S,S,1,nonMR
V420,2020,GATTO,INTESTINO,b,S,S,S,S,NS,S,S,S,S,S,S,S,S,NS,S,S,S,S,S,S,1,nonMR
V82,2006,GATTO,INTESTINO,b,S,S,NS,S,NS,S,S,S,S,NS,S,S,S,NS,NS,S,S,S,S,S,2,nonMR
V91,2006,CANE,INTESTINO,b,S,S,NS,S,NS,S,S,S,NS,NS,S,S,S,NS,NS,S,S,S,S,NS,3,mR
