Target,Dataframe,Model,Accuracy CV,St. Dev. CV,Precision CV,Recall CV,F1-Score CV,Accuracy,Bal. Accuracy
Eritromicina,maldi,Stack,0.651,0.07227724399837059,0.6592499363381716,0.651,0.6459538238078442,0.6451612903225806,0.6644736842105263
Tetraciclina,maldi,Stack,0.6913333333333334,0.028855964143772193,0.7030986235986235,0.6913333333333334,0.6851130006623702,0.6774193548387096,0.6743697478991597
Gentamicina,maldi,Stack,0.6336666666666667,0.047403703559016463,0.6213387445887446,0.6336666666666667,0.5776988856988857,0.7096774193548387,0.6641414141414141
Clindamicina,maldi,Stack,0.8616666666666667,0.020602049520483258,0.8681608566871726,0.8616666666666667,0.8488530712530713,0.7741935483870968,0.6439393939393939
Enrofloxacin,maldi,Stack,0.7236666666666667,0.013920408678547396,0.554492380952381,0.7236666666666667,0.6244338813641138,0.4838709677419355,0.5555555555555556
ANT(6)-Ia,maldi,Stack,0.837,0.0377771241773525,0.7576306543697848,0.837,0.7851889794959562,0.8064516129032258,0.5633333333333334
ErmB,maldi,Stack,0.8373333333333333,0.04393935214209088,0.7904830917874397,0.8373333333333333,0.7997523406825733,0.8387096774193549,0.5807692307692308
lsaE,maldi,Stack,0.8856666666666666,0.048253957811193515,0.8957424242424242,0.8856666666666666,0.8722731090048162,0.8064516129032258,0.6657608695652174
tetM,maldi,Stack,0.8373333333333333,0.003265986323710871,0.7144228019323672,0.8373333333333333,0.7707799736495388,0.7096774193548387,0.5
tetO,maldi,Stack,0.7726666666666666,0.029676028485406653,0.73301069828722,0.7726666666666666,0.7204265399691377,0.7741935483870968,0.6011904761904762
mf3,maldi,Stack,0.7716666666666667,0.07446102634562894,0.7868358060927721,0.7716666666666667,0.7524038024038023,0.7096774193548387,0.6113636363636363
subspecies,maldi,Stack,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Eritromicina,clusters,Stack,0.6836666666666666,0.05617828762075254,0.7020636835386835,0.6836666666666666,0.6771871405727635,0.6129032258064516,0.6535087719298246
Tetraciclina,clusters,Stack,0.6913333333333334,0.05298217729681474,0.7069523809523809,0.6913333333333334,0.6825167824502862,0.7096774193548387,0.703781512605042
Gentamicina,clusters,Stack,0.6666666666666666,0.03864367132317184,0.6671500810850656,0.6666666666666666,0.6361351540616247,0.7419354838709677,0.7196969696969697
Clindamicina,clusters,Stack,0.8616666666666667,0.020602049520483258,0.8720806561859193,0.8616666666666667,0.8471021735021734,0.7741935483870968,0.6439393939393939
Enrofloxacin,clusters,Stack,0.7486666666666666,0.056148612330730534,0.7503271221532091,0.7486666666666666,0.6862318711099198,0.45161290322580644,0.5064102564102564
ANT(6)-Ia,clusters,Stack,0.821,0.02085931712954935,0.6868100483091788,0.821,0.7478068041384522,0.8387096774193549,0.6466666666666666
